galaxy,5_sig_4p_F300M,5_sig_4p_F300M_bkg_sub,5_sig_4p_F300M_bkg_sub_clip,F300M_ab_4p,F300M_ab_4p_bkg_sub,F300M_ab_4p_bkg_sub_clip,F300M_ab_4p_median,F300M_ab_4p_5median,5_sig_4p_F335M,5_sig_4p_F335M_bkg_sub,5_sig_4p_F335M_bkg_sub_clip,F335M_ab_4p,F335M_ab_4p_median,F335M_ab_4p_5median,F335M_ab_4p_bkg_sub,F335M_ab_4p_bkg_sub_clip,5_sig_4p_F200W,5_sig_4p_F200W_bkg_sub,5_sig_4p_F200W_bkg_sub_clip,F200W_ab_4p,F200W_ab_4p_median,F200W_ab_4p_5median,F200W_ab_4p_bkg_sub,F200W_ab_4p_bkg_sub_clip
ngc5068,8.34E-13,8.34E-13,3.87E-13,24.09746654,24.09746654,24.93168195,26.64352347,24.89609845,9.77E-13,9.77E-13,2.84E-13,23.92558857,26.39086757,24.64344256,23.92558857,25.26651734,4.13E-13,4.13E-13,1.53E-13,24.85980453,26.69390496,24.94647995,24.85980453,25.93543732
ic5332,4.11E-13,4.11E-13,2.51E-13,24.86492301,24.86492301,25.40141806,nan,nan,4.11E-13,4.11E-13,2.12E-13,24.86423398,30.93539875,29.18797374,24.86423398,25.58512745,2.03E-13,2.03E-13,9.78E-14,25.63230355,28.57759304,26.83016803,25.63230355,26.42464419
ngc628,1.50E-12,1.50E-12,5.79E-13,23.45681328,23.45681328,24.494035,26.72295498,24.97552997,1.44E-12,1.44E-12,4.59E-13,23.50195387,26.71448075,24.96705574,23.50195387,24.74668878,5.37E-13,5.37E-13,2.55E-13,24.57433081,26.35642744,24.60900243,24.57433081,25.38529903
ngc3351,1.78E-12,1.78E-12,4.91E-13,23.27544103,23.27544103,24.67268158,26.48733077,24.73990576,1.80E-12,1.80E-12,4.27E-13,23.26455371,25.85529543,24.10787042,23.26455371,24.82324652,8.74E-13,8.74E-13,2.55E-13,24.04643042,25.88144819,24.13402318,24.04643042,25.38499684
ngc3627,4.31E-12,4.31E-12,1.09E-12,22.31369277,22.31369277,23.80968323,,,5.99E-12,5.99E-12,1.14E-12,21.95654119,24.66735814,22.91993312,21.95654119,23.75388397,1.60E-12,1.60E-12,5.33E-13,23.39230898,24.80914812,23.06172311,23.39230898,24.58303548
ngc2835,1.16E-12,1.16E-12,3.37E-13,23.73444046,23.73444046,25.08108227,nan,nan,1.25E-12,1.25E-12,3.96E-13,23.65415518,29.98753159,28.24010658,23.65415518,24.9058525,4.92E-13,4.92E-13,1.62E-13,24.66989947,27.24424801,25.496823,24.66989947,25.87570246
ngc4254,1.85E-12,1.85E-12,4.91E-13,23.23488372,23.23488372,24.67142894,25.94688789,24.19946288,1.84E-12,1.84E-12,4.53E-13,23.23818893,25.79089453,24.04346952,23.23818893,24.7595396,7.65E-13,7.65E-13,2.09E-13,24.19124599,26.42521245,24.67778744,24.19124599,25.59916994
ngc4321,1.85E-12,1.85E-12,4.93E-13,23.23186716,23.23186716,24.6678194,26.83610417,25.08867916,1.77E-12,1.77E-12,5.96E-13,23.28155771,27.48852063,25.74109562,23.28155771,24.46111101,8.05E-13,8.05E-13,2.86E-13,24.13624026,26.09372601,24.346301,24.13624026,25.25880759
ngc4535,1.40E-12,1.40E-12,4.72E-13,23.5363164,23.5363164,24.71409506,28.66903929,26.92161428,1.00E-12,1.00E-12,4.35E-13,23.89664813,29.88769693,28.14027192,23.89664813,24.80392857,5.33E-13,5.33E-13,2.68E-13,24.58274396,26.77290595,25.02548094,24.58274396,25.32885567
ngc1087,1.10E-12,1.10E-12,2.76E-13,23.79760912,23.79760912,25.29962139,nan,nan,1.45E-12,1.45E-12,2.49E-13,23.49298846,28.38406822,26.63664321,23.49298846,25.40785959,5.16E-13,5.16E-13,1.19E-13,24.61815047,27.03495787,25.28753286,24.61815047,26.21264165
ngc4303,2.47E-12,2.47E-12,4.54E-13,22.91928905,22.91928905,24.75643108,26.13370415,24.38627914,2.44E-12,2.44E-12,4.70E-13,22.932524,26.72365533,24.97623032,22.932524,24.7206319,1.11E-12,1.11E-12,2.76E-13,23.78493425,26.22897407,24.48154906,23.78493425,25.29797309
ngc1385,8.84E-13,8.84E-13,2.44E-13,24.0341095,24.0341095,25.43027925,nan,nan,9.35E-13,9.35E-13,2.40E-13,23.97298035,28.49031073,26.74288572,23.97298035,25.44868218,3.33E-13,3.33E-13,1.11E-13,25.09489898,,,25.09489898,26.28373605
ngc1566,1.75E-12,1.75E-12,4.17E-13,23.29335231,23.29335231,24.84982414,27.01752791,25.2701029,1.95E-12,1.95E-12,4.84E-13,23.17603486,26.7060896,24.95866459,23.17603486,24.68851344,9.65E-13,9.65E-13,2.72E-13,23.93873446,26.24703473,24.49960972,23.93873446,25.31192585
ngc1433,1.32E-12,1.32E-12,3.13E-13,23.59579735,23.59579735,25.1619001,26.53567013,24.78824511,1.25E-12,1.25E-12,3.04E-13,23.65811526,26.51740716,24.76998215,23.65811526,25.1929094,7.15E-13,7.15E-13,1.96E-13,24.26360506,25.85822084,24.11079583,24.26360506,25.67123575
ngc7496,1.09E-12,1.09E-12,2.48E-13,23.80820202,23.80820202,25.41383073,28.72378935,26.97636433,9.72E-13,9.72E-13,2.48E-13,23.93107312,28.34589467,26.59846966,23.93107312,25.41443021,4.14E-13,4.14E-13,1.10E-13,24.85654251,27.42530336,25.67787834,24.85654251,26.29671879
ngc1512,1.14E-12,1.14E-12,2.18E-13,23.75808534,23.75808534,25.55258399,26.57500243,24.82757742,1.10E-12,1.10E-12,2.40E-13,23.79631326,26.96362595,25.21620094,23.79631326,25.44737714,5.34E-13,5.34E-13,1.36E-13,24.58162204,26.51313319,24.76570818,24.58162204,26.06465493
ngc1300,1.12E-12,1.12E-12,1.78E-13,23.78099484,23.78099484,25.77463128,27.42596627,25.67854126,8.99E-13,8.99E-13,1.94E-13,24.0162631,27.78727238,26.03984737,24.0162631,25.67810825,4.79E-13,4.79E-13,1.10E-13,24.70002316,26.52241057,24.77498556,24.70002316,26.2964546
ngc1672,1.24E-12,1.24E-12,3.88E-13,23.66783418,23.66783418,24.92735163,27.49371363,25.74628862,1.31E-12,1.31E-12,3.75E-13,23.61096715,26.87667126,25.12924625,23.61096715,24.96463146,6.87E-13,6.87E-13,2.24E-13,24.30753842,26.595525,24.84809999,24.30753842,25.52286687
ngc1365,1.81E-12,1.81E-12,4.01E-13,23.25649515,23.25649515,24.89278115,26.38086174,24.63343673,1.90E-12,1.90E-12,3.88E-13,23.20423786,26.14515877,24.39773376,23.20423786,24.92728059,9.69E-13,9.69E-13,2.29E-13,23.93442801,25.85041831,24.1029933,23.93442801,25.50008064